PadID;PadName;RegID;FieldID;dnsID;Qoil;Qliq;DO
1;10;2;1;60;1494,067484;1785;1
2;1;2;1;60;444,8532108;512;1
3;3;2;1;60;151,5226115;181;1
4;5;2;1;60;438,8837158;519;1
5;6;2;1;60;401,790862;466;1
6;2;2;1;60;183,278134;219;1
7;0;2;1;60;118,850095;142;1
8;203;3;2;32;37,6091286;45;1
9;0;3;2;32;205,23713;244;1
10;151;3;2;29;25,7639732;30;1
11;152;3;2;29;21,38622;25;1
12;154;3;2;29;23,74484112;28;1
13;204À;3;2;32;258,4713432;309;1
14;303;3;2;34;1122,287655;1334;1
15;302;3;2;34;1691,915447;2011;1
16;204;3;2;32;624,3193452;746;1
17;205;3;2;32;770,6007444;920;1
18;207;3;2;32;762,2494776;910;1
19;206;3;2;32;223,4862;268;1
20;305;3;2;29;3,4138648;4;1
21;208;3;2;32;1055,918705;1262;1
22;209;3;2;32;366,0362454;437;1
23;210;3;2;32;1003,641768;1199;1
24;0;3;4;94;0,851486;1;1
25;2;3;4;94;3344,472091;3811;1
26;1;3;4;94;6171,159073;7009;1
27;4;3;4;94;1173,240779;1338;1
28;6;3;4;94;1116,906281;1273;1
29;2;3;6;63;1209,823606;1394;1
30;4025;3;6;63;561,945735;650;1
31;3;3;6;63;3870,5486;4444;1
32;4;3;6;63;994,3674282;1150;1
33;31;3;6;63;17,289765;20;1
34;34;3;6;63;2773,018146;3176;1
35;37;3;6;63;1209,224576;1381;1
36;39;3;6;63;789,0864805;913;1
37;33;3;6;63;260,2503792;301;1
38;38;3;6;63;1341,957546;1534;1
39;32;3;6;63;429,0514362;489;1
40;8;3;6;63;8,774944;10;1
41;6;3;6;63;278,193811;317;1
42;7;3;6;63;296,5344417;343;1
43;18;3;6;63;884,347833;1017;1
44;0;3;6;63;90,608897;103;1
45;105;3;6;63;1415,209547;1626;1
46;330;3;6;13;702,9354096;813;1
47;334;3;6;63;874,9640754;1012;1
48;331;3;6;13;219,6132768;254;1
49;329À;3;6;13;611,2857744;707;1
50;325À;3;6;13;338,9307264;392;1
51;18;4;8;76;629,6219898;741;1
52;19;4;8;76;460,0975375;540;1
53;17;4;8;76;850,500079;999;1
54;14;4;8;76;1126,703107;1330;1
55;1;4;8;76;218,9041877;259;1
