knsID;dnsID;SourcePriority;ConsumerPriority;Year
1;1;1;2;01.01.2013
1;2;2;2;01.01.2013
2;1;1;1;01.01.2013
3;3;1;1;01.01.2013
3;2;2;5;01.01.2013
4;2;1;1;01.01.2013
5;2;1;3;01.01.2013
6;2;1;4;01.01.2013
6;5;2;3;01.01.2013
7;5;1;2;01.01.2013
7;2;2;6;01.01.2013
8;5;1;1;01.01.2013
9;6;1;1;01.01.2013
10;6;1;2;01.01.2013
11;6;1;3;01.01.2013
11;7;2;2;01.01.2013
12;6;1;4;01.01.2013
12;7;2;1;01.01.2013
13;8;1;1;01.01.2013
14;8;1;2;01.01.2013
15;9;1;1;01.01.2013
16;10;1;3;01.01.2013
17;10;1;2;01.01.2013
18;10;1;1;01.01.2013
19;11;1;1;01.01.2013
19;10;2;4;01.01.2013
20;11;1;2;01.01.2013
20;10;2;5;01.01.2013
21;12;1;1;01.01.2013
21;10;2;7;01.01.2013
22;10;1;6;01.01.2013
23;13;1;3;01.01.2013
23;10;2;8;01.01.2013
24;13;1;1;01.01.2013
25;13;1;2;01.01.2013
26;14;1;1;01.01.2013
26;10;2;9;01.01.2013
26;16;3;5;01.01.2013
27;10;2;10;01.01.2013
27;16;1;4;01.01.2013
28;16;1;3;01.01.2013
28;10;2;11;01.01.2013
29;16;1;1;01.01.2013
29;10;2;13;01.01.2013
30;16;1;2;01.01.2013
30;10;2;12;01.01.2013
31;17;1;1;01.01.2013
32;17;1;2;01.01.2013
33;17;1;3;01.01.2013
34;18;1;1;01.01.2013
35;19;1;1;01.01.2013
36;20;1;1;01.01.2013
37;20;1;2;01.01.2013
38;21;1;1;01.01.2013
39;21;1;2;01.01.2013
40;21;2;3;01.01.2013
39;22;2;2;01.01.2013
40;22;1;1;01.01.2013
39;16;3;8;01.01.2013
40;16;3;7;01.01.2013
41;16;2;6;01.01.2013
41;23;1;1;01.01.2013
42;24;1;1;01.01.2013
43;24;1;2;01.01.2013
44;25;1;1;01.01.2013
45;25;1;3;01.01.2013
46;25;1;2;01.01.2013
47;26;1;1;01.01.2013
48;27;2;1;01.01.2013
48;28;1;1;01.01.2013
49;27;2;2;01.01.2013
49;29;1;6;01.01.2013
50;27;2;3;01.01.2013
50;30;1;1;01.01.2013
47;27;2;4;01.01.2013
45;27;2;5;01.01.2013
46;27;2;6;01.01.2013
51;31;1;1;01.01.2013
110;31;1;2;01.01.2013
53;32;1;1;01.01.2013
54;32;1;2;01.01.2013
55;33;1;1;01.01.2013
56;29;1;1;01.01.2013
57;29;1;2;01.01.2013
58;29;1;3;01.01.2013
59;29;1;4;01.01.2013
60;29;1;5;01.01.2013
60;34;2;3;01.01.2013
61;34;1;1;01.01.2013
62;34;1;2;01.01.2013
63;35;1;1;01.01.2013
64;35;1;2;01.01.2013
66;36;1;1;01.01.2013
67;36;1;2;01.01.2013
