FieldID;Year;TotalLiquid;TotalOil;TotalGas;TotalFlood;TotalGasInj;BaseLiquid;BaseOil;BaseGas;NewOil;NewLiquid;NewGas;GTMOil;GTMLiquid;GTMGas
23;2028;92006,52;19788,14;1865,23;115854,78;0;46051,72;6144,27;579,16;8259,64;22404,25;778,55;1164,04;3393,05;109,72
24;2028;7546,65;2908,96;162,9;10008,24;0;0;0;0;2908,96;7546,65;162,9;0;0;0
2;2028;9292,39;1380,22;114,56;10541,23;0;1285,63;109,67;9,1;1208,57;7468,74;100,31;38,38;256,42;3,19
42;2028;308,28;7,18;0,6;336,12;0;0;0;0;7,18;308,28;0,6;0;0;0
20;2028;6703,1;1055,92;110,87;7785,59;0;4202,28;530,71;55,73;368,58;1318,03;38,7;86,97;508,76;9,13
28;2028;2926,64;211,28;3,59;3286,38;0;470,02;21,73;0,37;86,14;331,35;1,46;56,59;1041,3;0,96
35;2028;35628,99;2761,32;185,01;38768,51;0;7353,38;227,32;15,23;1921,12;11629,21;128,72;454,22;6541,33;30,43
36;2028;3753,52;475,47;41,37;4067,16;0;606,23;29,05;2,53;237,72;1508,88;20,68;100,97;676,99;8,78
39;2028;34342,23;1804,24;126,3;39398,04;0;15605,99;216,43;15,15;1110,66;6996,42;77,75;90,27;320,38;6,32
9;2028;127,49;23,67;1,54;184,65;0;0;0;0;23,67;127,49;1,54;0;0;0
17;2028;1578,42;202,72;13,18;2063,58;0;1113,92;109,83;7,14;60,77;297,03;3,95;23,73;119,36;1,54
7;2028;375,04;94,65;7,57;424,18;0;0;0;0;94,65;375,04;7,57;0;0;0
15;2028;39722,65;3552,28;284,18;51566,03;52056,46;24053,29;951,66;76,13;1631,07;8036,48;130,49;385,12;1381,68;30,81
16;2028;215,48;50,33;4,28;66,25;0;31,99;4,17;0,35;46,16;183,5;3,92;0;0;0
31;2028;875,01;111,73;6,7;1064,62;0;326,66;16,38;0,98;95,36;548,35;5,72;0;0;0
7;2028;40313,17;3697,25;296,03;52056,46;0;24085,28;955,82;76,49;1771,88;8595,02;141,98;385,12;1381,68;30,81
38;2028;18441,61;958,71;67,59;20175,78;0;3305,53;264,45;18,64;228,21;3379,26;16,09;374,98;8867,3;26,44
31;2028;2555,07;433,44;26,01;3235,88;0;1368,17;109,55;6,57;299,39;914,23;17,96;14,08;58,33;0,84
30;2028;6968,58;680,73;57,86;8711,43;0;1632,63;79,1;6,72;320,16;1669,38;27,21;220,55;2034,87;18,75
21;2028;8732,49;1018,66;79,46;10866,5;0;5164,03;177,91;13,88;683,39;2291,01;53,3;110,97;604,51;8,66
46;2028;791,56;55,1;4,3;976,61;0;0;0;0;55,1;791,56;4,3;0;0;0
14;2028;2581,99;168,65;10,95;3106,08;0;550,86;29,39;1,91;99,91;1420,44;6,49;24,21;385,54;1,57
10;2028;4138,47;260,2;24,2;4341,37;0;2519,67;76,98;7,16;120,27;969,96;11,18;52,72;493,99;4,9
8;2028;673,98;63,3;2,41;761,91;0;0;0;0;62,27;668,94;2,37;0;0;0
34;2028;4554,12;531,53;40,4;5858,09;0;1441,29;152,17;11,57;290,03;2302,38;22,04;85,5;797,03;6,5
32;2028;3044,19;547,3;46,52;4022,48;0;1625,38;131,08;11,14;362,18;1038,82;30,79;54,03;379,99;4,59
3;2028;1567,4;351,18;25,64;1931,62;0;0;0;0;351,18;1567,4;25,64;0;0;0
12;2028;5793,92;395,63;11,08;8762,88;0;188,52;63,21;1,77;332,41;5605,4;9,31;0;0;0
19;2028;21310,26;1233,95;41,95;22749,48;0;3681,22;174,18;5,92;1059,77;17629,04;36,03;0;0;0
29;2028;4995,3;615,01;33,21;6074,57;0;965,78;27,18;1,47;519,34;3521,95;28,04;51;392,27;2,75
5;2028;1155,81;388,36;27,96;1339,82;0;0;0;0;388,36;1155,81;27,96;0;0;0
1;2028;1360,97;88,75;3,99;1564,78;0;326,33;14,1;0,63;48,15;757,75;2,17;26,5;276,9;1,19
13;2028;7324,97;1378,41;96,49;9061,48;0;1500,31;109,75;7,68;1056,13;4476,26;73,93;170,17;1017,79;11,91
22;2028;18882,29;1240,96;122,86;19333,69;0;10588,27;309,71;30,66;423,88;1820,15;41,96;368,79;3788,63;36,51
25;2028;35596,04;8497,87;603,35;47793;0;11698,77;2813,07;199,73;3303,63;10723,46;234,56;1041,42;2913,82;73,94
26;2028;525;338,12;33,47;0;0;7,26;6,66;0,66;249,23;301,92;24,67;66,33;134,01;6,57
27;2028;7641,92;259,64;23,37;7992,65;0;3023,77;63,69;5,73;35,61;138,85;3,2;52,24;545,03;4,7
6;2028;6868,36;140,62;13,78;6149,53;0;4052,3;72,98;7,15;9,25;647,8;0,91;16,2;192,56;1,59
18;2028;94507,62;4442,86;364,32;104533,15;0;47405,23;1105,75;90,67;1356,63;4607,81;111,24;1189,31;13289,67;97,52
37;2028;1839,3;253,04;5,06;837,71;0;691,17;44,18;0,88;149,65;708,17;2,99;20,75;291,51;0,42
4;2028;4263,31;303,59;8,2;2824,38;0;2757,7;143,14;3,86;133,92;1382,78;3,62;6,62;37,02;0,18
33;2028;7510,5;753,79;44,85;8091,61;0;3711,31;141,79;8,44;417,31;1971,8;24,83;141,18;800,71;8,4
11;2028;1449,93;46,15;3,05;1528,34;0;205,36;3,78;0,25;0;0;0;17,46;267,12;1,15
43;2028;9600,67;1387,4;115,15;10877,35;0;1285,63;109,67;9,1;1215,75;7777,02;100,91;38,38;256,42;3,19
44;2028;3430,08;545,17;32,71;4300,5;0;1694,83;125,92;7,56;394,74;1462,58;23,68;14,08;58,33;0,84
45;2028;9524,06;1073,76;83,75;11843,1;0;5164,03;177,91;13,88;738,49;3082,58;57,6;110,97;604,51;8,66
23;2027;91096,59;20596,49;1941,42;114702,57;0;48871,28;6852,48;645,91;8557,47;20656,74;806,63;1127,93;3105,84;106,32
24;2027;7526,03;3166,47;177,32;10041,03;0;0;0;0;3166,47;7526,03;177,32;0;0;0
2;2027;9163,21;1463,24;121,45;10414,48;0;1432,86;131,74;10,93;1271,3;7247,97;105,52;36,69;224,53;3,05
42;2027;307,44;8,29;0,69;335,42;0;0;0;0;8,29;307,44;0,69;0;0;0
20;2027;6663,1;1122,72;117,89;7880,81;0;4408,83;615,06;64,58;364,12;1203,96;38,23;79,22;442,67;8,32
28;2027;2876,74;229,75;3,91;3234,3;0;586,08;34,84;0,59;95,19;330,44;1,62;56,21;991,57;0,96
35;2027;35324,28;2807,14;188,08;39226,53;0;8347,78;271,67;18,2;1927,31;10396,75;129,13;441,14;6159,65;29,56
36;2027;3234,27;472,37;41,1;3519,05;0;694,8;35;3,04;230,71;973,2;20,07;96,04;598,75;8,36
39;2027;34681,69;1823,13;127,62;39787,76;0;17135,19;258,03;18,06;1121,42;6732,47;78,5;77,01;256,7;5,39
9;2027;127,14;28,69;1,87;185,31;0;0;0;0;28,69;127,14;1,87;0;0;0
17;2027;1577,04;223,53;14,53;2146,22;0;1164,38;137,73;8,95;55,04;259,59;3,58;21,51;103,13;1,4
7;2027;305,89;68,08;5,45;312,86;0;0;0;0;68,08;305,89;5,45;0;0;0
15;2027;39315,57;3660,24;292,82;53036,01;53373,07;24835,44;1111,8;88,94;1613,52;7543,37;129,08;375,24;1282,38;30,02
16;2027;120,27;15,72;1,34;24,2;0;32,31;4,42;0,38;11,3;87,96;0,96;0;0;0
31;2027;927,9;151,94;9,12;1155,11;0;334,73;18,38;1,1;133,56;593,17;8,01;0;0;0
7;2027;39741,73;3744,04;299,6;53373,07;0;24867,75;1116,22;89,32;1692,9;7937,22;135,49;375,24;1282,38;30,02
38;2027;18545,18;1087,94;76,7;19938,88;0;3614,01;307,59;21,68;317,28;3768,08;22,37;376,08;8478,09;26,51
31;2027;2501,39;416,13;24,97;3292,67;0;1429,27;126,61;7,6;265,93;816,68;15,96;13,34;52,29;0,8
30;2027;6657,06;685,02;58,23;8663,09;0;1800,72;88,29;7,5;320,02;1452,96;27,2;217,91;1876,38;18,52
21;2027;9087,2;1114,49;86,93;11228,87;0;5621,93;208,77;16,28;762,27;2344,55;59,46;99,27;507,12;7,74
46;2027;826,75;69,18;5,4;1014,39;0;0;0;0;69,18;826,75;5,4;0;0;0
14;2027;2576,67;191,05;12,41;3104,67;0;598,53;32,48;2,11;119,5;1417,39;7,76;22,91;346,31;1,49
10;2027;4258,36;281,56;26,18;4421;0;2745,35;88,51;8,23;136,44;969,89;12,69;47,23;418,28;4,39
8;2027;746,52;84,06;3,19;887,62;0;53,65;7,39;0,28;74,54;682,82;2,83;0;0;0
34;2027;4398,96;563,45;42,82;5764,35;0;1652,53;182,29;13,85;294,85;2011,19;22,41;82,7;722,98;6,29
32;2027;2791,66;413,42;35,14;3807,37;0;1743,24;146,62;12,46;215,42;699,89;18,31;51,39;348,53;4,37
3;2027;1566,18;397,17;29;1940,22;0;0;0;0;397,17;1566,18;29;0;0;0
12;2027;5828,17;504,55;14,13;9132,5;0;199,04;76,08;2,13;428,47;5629,14;12;0;0;0
19;2027;21276,22;1376,56;46,8;22094,08;0;3835,27;234,88;7,99;1141,68;17440,95;38,82;0;0;0
29;2027;5325,6;694,94;37,53;6430,05;0;1049,48;38,18;2,06;589,61;3812,87;31,84;50,46;356,84;2,73
5;2027;1159,47;409,6;29,49;1322,83;0;0;0;0;409,6;1159,47;29,49;0;0;0
1;2027;1372,12;103,58;4,66;1572,78;0;366,3;17,4;0,78;60,77;755,68;2,73;25,41;250,14;1,14
13;2027;6518,01;1365,85;95,61;8090,65;0;1542,62;115,17;8,06;1049,42;3765,73;73,46;159,43;900,28;11,16
22;2027;18619,88;1148,24;113,68;19014,04;0;10998,36;332,6;32,93;328,46;1687,54;32,52;355,5;3492,74;35,19
25;2027;33349,01;8522,3;605,08;45595,84;0;12237,24;3123,68;221,78;3146,4;9385,6;223,39;987,56;2605,39;70,12
26;2027;513,07;337,54;33,42;0;0;7,76;7,12;0,71;243,35;295,66;24,09;71,24;133,04;7,05
27;2027;7554,61;232,37;20,91;7821,18;0;3144,03;66,42;5,98;0;0;0;53,71;521,86;4,83
6;2027;7102,26;155,3;15,22;6358,94;0;4412,73;86,29;8,46;12,42;646,03;1,22;15,64;178,82;1,53
18;2027;95723,41;4536,47;371,99;105884,25;0;50896,67;1255,39;102,94;1317,64;4266,68;108,05;1191,45;12655,8;97,7
37;2027;1916,09;279,27;5,59;872,69;0;762,26;52,57;1,05;171,38;731,43;3,43;19,19;275,43;0,38
4;2027;4408,71;357,59;9,65;2888,36;0;2913,01;174,19;4,7;158,1;1386;4,27;5,43;29,01;0,15
33;2027;7831,84;785,25;46,72;8437,67;0;4213,34;164;9,76;426,25;1876,56;25,36;140,53;744,93;8,36
11;2027;1820,71;54,47;3,6;1918,6;0;637,34;12,65;0,84;0;0;0;16,78;237,89;1,11
43;2027;9470,65;1471,54;122,14;10749,9;0;1432,86;131,74;10,93;1279,59;7555,41;106,21;36,69;224,53;3,05
44;2027;3429,28;568,08;34,08;4447,78;0;1764;144,99;8,7;399,49;1409,84;23,97;13,34;52,29;0,8
45;2027;9913,95;1183,67;92,33;12243,26;0;5621,93;208,77;16,28;831,45;3171,3;64,85;99,27;507,12;7,74
23;2026;90252,09;21082,79;1987,26;114161,33;0;52104,42;7669,41;722,92;8444,8;18567,89;796;1089,52;2820,62;102,7
