PadID;PadName;RegID;FieldID;knsID;Qw;DO
1;4;2;1;102;2116;1
2;10;2;1;102;725;1
3;1;2;1;102;708;1
4;151;3;2;3;200;1
5;150;3;2;3;378;1
6;205;3;2;55;15146;1
7;302;3;2;55;1920;1
8;305;3;2;55;490;1
9;306;3;2;55;450;1
10;303;3;2;55;2440;1
11;1KHC;4;4;;4982;1
12;4;4;4;;189;1
13;4019;4;6;24;0;1
14;4;4;8;;313;1
15;1;4;8;;424;1
16;11;4;19;;250;1
17;1äç;4;19;;19500;1
18;5;4;19;;610;1
19;2;4;10;;5460;1
20;11Å;4;10;;5200;1
21;17Å;4;10;;6650;1
22;34;4;10;;1130;1
23;22Å;4;10;;1250;1
24;1KHC;4;12;;6082;1
25;14;4;12;;1251;1
26;1Ä;4;14;31;6366;1
27;21;4;14;43;529;1
28;1;4;7;38;10714;1
29;564;4;7;39;0;1
30;1Å;4;7;38;9860;1
31;4äç;4;7;35;13895;1
32;5äç;4;7;35;18885;1
33;6äç;4;7;35;25075;1
34;0;3;18;;0;1
35;2å;3;18;11;0;1
36;15;3;18;11;0;1
37;54;3;18;15;0;1
38;96;3;18;19;0;1
39;133;3;18;23;0;1
40;890;3;18;5;0;1
41;3äçë;3;20;51;33570;1
42;36;3;20;51;640;1
43;27Å;3;20;51;9257;1
44;7;3;20;51;400;1
45;4;3;20;51;320;1
46;90;3;20;51;400;1
47;10;4;21;34;9864;1
48;3;4;21;34;0;1
49;38;4;21;34;0;1
50;20;4;21;34;8270;1
51;71;4;21;34;320;1
52;0;2;1;96;0;1
53;212;1;23;70;2000;1
54;244Ä;1;23;78;4909;1
55;282Ä;1;23;79;1250;1
56;301;1;23;3;5986;1
57;164äç;1;23;73;13874;1
58;148äç;1;23;83;13026;1
59;353;1;23;68;12945;1
60;39;1;23;73;8913;1
61;55äç;1;23;73;11023;1
62;302;1;23;3;420;1
63;78;1;23;73;1210;1
64;77;1;23;73;383;1
65;55.2;1;23;73;549;1
66;516.1;1;23;73;822;1
67;84.2;1;23;73;2737;1
68;84.1;1;23;73;1492;1
69;62;2;25;18;0;1
70;44;2;25;22;0;1
71;3Ç;2;25;91;0;1
72;4äç;2;25;91;4479;1
73;253;2;25;91;361;1
74;273;2;25;91;460;1
75;234;2;25;91;496;1
76;248;2;25;91;1084;1
77;276;2;25;91;1119;1
